" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/11/04/whats-next-for-the-struggling-jeb-bush/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/11/03/donald-trump-turns-his-buzz-saw-towards-marco-rubio/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/23/will-donald-trump-stick-around-to-lose-in-iowa/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/23/rubio-and-bush-make-the-case-against-clinton/',"
" 'http://www.washingtonpost.com/blogs/post-partisan/wp/2015/10/21/the-insiders-bush-kasich-and-rubio-are-stronger-than-you-think/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/10/20/are-republican-voters-going-to-come-to-their-senses-about-donald-trump/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/20/jeb-bushs-big-chance-to-knock-out-donald-trump/',"
" 'https://www.washingtonpost.com/blogs/capital-weather-gang/wp/2015/10/19/no-donald-trump-the-existence-of-fall-does-not-disprove-global-warming/',"
" 'http://www.washingtonpost.com/blogs/plum-line/wp/2015/10/30/marco-rubios-claim-that-hillary-lied-about-benghazi-debunked/',"
" 'http://www.washingtonpost.com/blogs/post-partisan/wp/2015/10/29/john-kasich-calls-out-the-gop-field/',"
" 'https://www.washingtonpost.com/blogs/erik-wemple/wp/2015/10/15/donald-trump-now-officially-owns-cable-news/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/15/rubio-adds-to-his-momentum/',"
" 'https://www.washingtonpost.com/blogs/erik-wemple/wp/2015/09/27/now-ben-carsons-blaming-the-media-for-his-comment-about-muslims/',"
" 'https://www.washingtonpost.com/blogs/erik-wemple/wp/2015/10/14/cable-news-debate-ratings-destroy-american-political-cliche/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/14/a-rocky-october-for-donald-trump/',"
" 'https://www.washingtonpost.com/blogs/erik-wemple/wp/2015/10/13/fox-newss-shepard-smith-gores-nbc-for-drafting-donald-trump-to-host-snl/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/13/iowa-eliminates-new-hampshire-selects/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/25/marco-rubio-knows-how-to-take-on-donald-trump-jeb-bush-doesnt/',"
" 'https://www.washingtonpost.com/blogs/all-opinions-are-local/wp/2015/10/13/virginia-for-the-win-kasichs-richmond-event-may-sink-him/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/25/carly-fiorinas-bogus-secretary-to-ceo-career-trajectory-fact-checker-biography/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/12/ted-cruzs-cynical-appeal/',"
" 'https://www.washingtonpost.com/blogs/achenblog/wp/2015/09/24/this-blog-item-will-not-be-trending/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/09/24/marco-rubios-moment-2/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/24/morning-plum-no-donald-trump-isnt-really-telling-it-like-it-is/',"
" 'https://www.washingtonpost.com/blogs/erik-wemple/wp/2015/09/23/big-news-donald-trump-boycotting-fox-news/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/23/why-the-gop-race-might-come-down-to-marco-rubio-versus-jeb-bush/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/23/morning-plum-the-pope-donald-trump-and-the-gop-paradox/',"
" 'https://www.washingtonpost.com/blogs/monkey-cage/wp/2015/10/11/which-republican-presidential-candidate-will-drop-out-next-maybe-these-two/',"
" 'http://www.washingtonpost.com/blogs/post-partisan/wp/2015/09/22/the-insiders-what-we-learn-from-perrys-and-walkers-exits/',"
" 'https://www.washingtonpost.com/blogs/compost/wp/2015/09/21/scott-walker-leaves-the-race-with-one-of-the-worst-political-euphemisms-yet/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/09/is-it-do-or-die-time-for-marco-rubio/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/21/scott-walker-biography-the-complete-collection/',"
" 'http://www.washingtonpost.com/blogs/monkey-cage/wp/2015/09/21/if-you-think-super-pacs-have-changed-everything-about-the-presidential-primary-think-again/',"
" 'https://www.washingtonpost.com/blogs/fact-checker/wp/2015/10/09/john-kasichs-claim-that-there-was-a-5-trillion-surplus-when-he-left-washington-in-2001-fact-checker-biography/',"
" 'https://www.washingtonpost.com/blogs/compost/wp/2015/10/08/okay-sure-donald-trump-for-speaker/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/10/07/why-is-john-kasich-down-and-chris-christie-up/',"
" 'https://www.washingtonpost.com/blogs/plum-line/wp/2015/09/01/donald-trump-reveals-where-the-real-conflict-within-the-gop-lies/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/01/rand-pauls-grand-inaccurate-retelling-of-federal-swat-team-raids/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/31/who-rises-as-walker-falls/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/08/31/cruzs-claim-that-the-administration-policy-led-to-the-release-of-104000-violent-criminal-aliens/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/30/kasich-vs-defense-hawks-on-pentagon-budget/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/28/cnns-phony-excuse-to-keep-fiorina-out-of-the-debate/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/18/marco-rubios-claim-that-north-korea-has-dozens-of-nukes-and-can-strike-california/',"
" 'http://www.washingtonpost.com/blogs/post-partisan/wp/2015/09/17/poor-rand-paul/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/09/17/fresh-from-a-debate-win-lindsey-graham-goes-after-trump-kasich/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/09/07/walkers-search-for-authenticity/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/08/27/walker-shouldnt-waste-his-opportunity-on-foreign-policy/',"
" 'http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/16/scott-walkers-sweeping-label-of-wisconsin-as-a-blue-state-fact-checker-biography/',"
" 'https://www.washingtonpost.com/blogs/right-turn/wp/2015/09/06/pro-israel-conservatives-reject-merely-policing-the-iran-deal/',"
" 'https://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/16/once-again-gov-scott-walker-ignores-teacher-who-wants-him-to-stop-talking-about-her/',"
